This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.13)  27 NOV 2024 00:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**refs.bib
(./refs.bib
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>

./refs.bib:1: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
                                            }ecioglu, G{\"o}khan and Zorlutu...

? 
./refs.bib:24: Emergency stop.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.24 	author = {Amens, Jensen N and Bah{\c c
                                            }ecioglu, G{\"o}khan and Zorlutu...
End of file on the terminal!

 
Here is how much of TeX's memory you used:
 28 strings out of 476025
 480 string characters out of 5790017
 1849388 words of memory out of 5000000
 20578 multiletter control sequences out of 15000+600000
 512287 words of font info for 32 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 23i,1n,32p,125b,87s stack positions out of 10000i,1000n,20000p,200000b,200000s
./refs.bib:24:  ==> Fatal error occurred, no output PDF file produced!
